_id,startDate,endDate,price,status,property
0,2018-07-01,2018-07-05,255,close,0
1,2018-07-01,2018-07-05,386,close,94
2,2018-07-01,2018-07-06,271,close,258
3,2018-07-02,2018-07-04,358,close,121
4,2018-07-02,2018-07-06,353,close,215
5,2018-07-02,2018-07-07,287,close,173
6,2018-07-03,2018-07-06,299,close,47
7,2018-07-03,2018-07-08,265,close,136
8,2018-07-03,2018-07-08,293,close,63
9,2018-07-03,2018-07-08,398,close,247
10,2018-07-03,2018-07-09,361,close,38
11,2018-07-03,2018-07-09,352,close,6
12,2018-07-04,2018-07-06,278,close,21
13,2018-07-04,2018-07-07,283,close,90
14,2018-07-04,2018-07-08,326,close,194
15,2018-07-04,2018-07-10,330,close,189
16,2018-07-05,2018-07-08,308,close,271
17,2018-07-05,2018-07-11,396,close,200
18,2018-07-06,2018-07-10,287,close,267
19,2018-07-06,2018-07-12,351,close,264
20,2018-07-07,2018-07-10,330,close,222
21,2018-07-07,2018-07-11,289,close,117
22,2018-07-07,2018-07-11,303,close,256
23,2018-07-07,2018-07-13,300,close,76
24,2018-07-08,2018-07-11,337,close,79
25,2018-07-08,2018-07-12,276,close,97
26,2018-07-08,2018-07-13,345,close,250
27,2018-07-08,2018-07-14,290,close,233
28,2018-07-08,2018-07-15,382,close,152
29,2018-07-09,2018-07-13,358,close,157
30,2018-07-09,2018-07-15,379,close,183
31,2018-07-09,2018-07-16,307,close,257
32,2018-07-10,2018-07-12,307,close,45
33,2018-07-10,2018-07-12,312,close,221
34,2018-07-10,2018-07-14,359,close,279
35,2018-07-10,2018-07-14,300,close,69
36,2018-07-10,2018-07-15,379,close,15
37,2018-07-10,2018-07-17,334,close,194
38,2018-07-11,2018-07-13,391,close,217
39,2018-07-11,2018-07-14,262,close,17
40,2018-07-11,2018-07-15,324,close,199
41,2018-07-11,2018-07-16,334,close,185
42,2018-07-12,2018-07-17,258,close,226
43,2018-07-12,2018-07-18,360,close,146
44,2018-07-12,2018-07-18,323,close,126
45,2018-07-12,2018-07-18,267,close,228
46,2018-07-13,2018-07-17,295,close,38
47,2018-07-14,2018-07-17,372,close,39
48,2018-07-14,2018-07-19,376,close,3
49,2018-07-14,2018-07-19,251,close,81
50,2018-07-14,2018-07-20,324,close,33
51,2018-07-15,2018-07-17,386,close,205
52,2018-07-15,2018-07-18,344,close,152
53,2018-07-15,2018-07-19,354,close,23
54,2018-07-15,2018-07-19,374,close,154
55,2018-07-16,2018-07-19,386,close,270
56,2018-07-16,2018-07-19,380,close,252
57,2018-07-16,2018-07-21,311,close,237
58,2018-07-16,2018-07-23,304,close,207
59,2018-07-17,2018-07-20,264,close,55
60,2018-07-17,2018-07-22,325,close,216
61,2018-07-17,2018-07-23,363,close,138
62,2018-07-18,2018-07-20,311,close,156
63,2018-07-18,2018-07-20,368,close,277
64,2018-07-18,2018-07-21,386,close,151
65,2018-07-18,2018-07-21,328,close,38
66,2018-07-18,2018-07-21,348,close,48
67,2018-07-18,2018-07-23,252,close,249
68,2018-07-18,2018-07-23,320,close,163
69,2018-07-18,2018-07-24,384,close,74
70,2018-07-19,2018-07-22,360,close,95
71,2018-07-19,2018-07-22,307,close,49
72,2018-07-19,2018-07-23,363,close,32
73,2018-07-19,2018-07-23,343,close,137
74,2018-07-20,2018-07-23,279,close,68
75,2018-07-20,2018-07-24,306,close,139
76,2018-07-20,2018-07-25,400,close,42
77,2018-07-20,2018-07-26,261,close,99
78,2018-07-20,2018-07-26,398,close,233
79,2018-07-21,2018-07-24,386,close,45
80,2018-07-21,2018-07-28,348,close,106
81,2018-07-22,2018-07-27,303,close,101
82,2018-07-22,2018-07-27,265,close,166
83,2018-07-23,2018-07-27,396,close,202
84,2018-07-23,2018-07-29,277,close,168
85,2018-07-23,2018-07-29,395,close,228
86,2018-07-24,2018-07-27,329,close,203
87,2018-07-24,2018-07-27,336,close,257
88,2018-07-24,2018-07-27,315,close,159
89,2018-07-24,2018-07-28,330,close,182
90,2018-07-24,2018-07-29,286,close,7
91,2018-07-24,2018-07-30,291,close,268
92,2018-07-24,2018-07-30,271,close,130
93,2018-07-24,2018-07-30,350,close,175
94,2018-07-24,2018-07-30,330,close,274
95,2018-07-24,2018-07-30,262,close,215
96,2018-07-24,2018-07-31,372,close,279
97,2018-07-25,2018-08-01,385,close,33
98,2018-07-26,2018-07-29,333,close,96
99,2018-07-26,2018-07-29,394,close,239
100,2018-07-26,2018-07-30,363,close,41
101,2018-07-26,2018-07-31,257,close,44
102,2018-07-26,2018-08-01,382,close,63
103,2018-07-27,2018-07-29,302,close,247
104,2018-07-27,2018-07-30,377,close,252
105,2018-07-27,2018-07-30,255,close,65
106,2018-07-27,2018-08-02,392,close,179
107,2018-07-27,2018-08-02,330,close,123
108,2018-07-28,2018-08-01,346,close,51
109,2018-07-28,2018-08-03,308,close,108
110,2018-07-28,2018-08-04,279,close,27
111,2018-07-29,2018-08-01,348,close,37
112,2018-07-29,2018-08-02,362,close,201
113,2018-07-29,2018-08-02,314,close,273
114,2018-07-29,2018-08-03,344,close,202
115,2018-07-29,2018-08-03,329,close,225
116,2018-07-29,2018-08-04,351,close,169
117,2018-07-29,2018-08-04,331,close,250
118,2018-07-29,2018-08-05,334,close,183
119,2018-07-31,2018-08-02,274,close,66
120,2018-07-31,2018-08-03,388,close,198
121,2018-07-31,2018-08-03,326,close,125
122,2018-07-31,2018-08-05,305,close,126
123,2018-07-31,2018-08-07,297,close,174
124,2018-08-02,2018-08-06,294,close,207
125,2018-08-02,2018-08-07,398,close,7
126,2018-08-02,2018-08-07,344,close,245
127,2018-08-02,2018-08-07,252,close,238
128,2018-08-03,2018-08-07,303,close,257
129,2018-08-03,2018-08-07,331,close,143
130,2018-08-03,2018-08-07,384,close,2
131,2018-08-03,2018-08-08,346,close,108
132,2018-08-03,2018-08-09,280,close,70
133,2018-08-03,2018-08-09,347,close,99
134,2018-08-04,2018-08-06,302,close,213
135,2018-08-04,2018-08-08,304,close,119
136,2018-08-04,2018-08-09,332,close,121
137,2018-08-04,2018-08-10,295,close,206
138,2018-08-05,2018-08-08,307,close,237
139,2018-08-05,2018-08-08,338,close,186
140,2018-08-05,2018-08-12,267,close,82
141,2018-08-06,2018-08-08,305,close,137
142,2018-08-06,2018-08-09,286,close,156
143,2018-08-06,2018-08-10,392,close,218
144,2018-08-06,2018-08-11,258,close,181
145,2018-08-06,2018-08-11,312,close,273
146,2018-08-07,2018-08-09,337,close,231
147,2018-08-07,2018-08-12,301,close,174
148,2018-08-08,2018-08-11,340,close,113
149,2018-08-08,2018-08-11,297,close,239
150,2018-08-08,2018-08-13,364,close,202
151,2018-08-09,2018-08-11,379,close,29
152,2018-08-09,2018-08-11,353,close,230
153,2018-08-09,2018-08-15,253,close,42
154,2018-08-11,2018-08-14,270,close,178
155,2018-08-11,2018-08-14,388,close,145
156,2018-08-11,2018-08-14,301,close,187
157,2018-08-11,2018-08-15,378,close,177
158,2018-08-11,2018-08-15,262,close,240
159,2018-08-11,2018-08-16,254,close,196
160,2018-08-11,2018-08-16,255,close,167
161,2018-08-11,2018-08-16,312,close,206
162,2018-08-11,2018-08-16,268,close,134
163,2018-08-12,2018-08-14,250,close,101
164,2018-08-12,2018-08-16,267,close,160
165,2018-08-12,2018-08-16,304,close,228
166,2018-08-12,2018-08-17,350,close,218
167,2018-08-13,2018-08-15,381,close,139
168,2018-08-13,2018-08-16,292,close,155
169,2018-08-13,2018-08-17,316,close,71
170,2018-08-13,2018-08-18,306,close,18
171,2018-08-13,2018-08-18,290,close,213
172,2018-08-13,2018-08-19,322,close,173
173,2018-08-13,2018-08-20,371,close,102
174,2018-08-14,2018-08-17,331,close,253
175,2018-08-14,2018-08-18,275,close,135
176,2018-08-14,2018-08-19,314,close,64
177,2018-08-14,2018-08-19,294,close,163
178,2018-08-14,2018-08-21,295,close,256
179,2018-08-16,2018-08-18,376,close,60
180,2018-08-16,2018-08-20,361,close,4
181,2018-08-16,2018-08-21,320,close,34
182,2018-08-16,2018-08-21,340,close,231
183,2018-08-17,2018-08-19,390,close,252
184,2018-08-17,2018-08-21,287,close,15
185,2018-08-17,2018-08-21,378,close,161
186,2018-08-17,2018-08-22,352,close,78
187,2018-08-17,2018-08-22,297,close,193
188,2018-08-17,2018-08-22,385,close,131
189,2018-08-17,2018-08-22,365,close,49
190,2018-08-17,2018-08-23,336,close,232
191,2018-08-17,2018-08-23,342,close,58
192,2018-08-17,2018-08-24,329,close,105
193,2018-08-17,2018-08-24,345,close,94
194,2018-08-18,2018-08-20,309,close,1
195,2018-08-18,2018-08-20,306,close,152
196,2018-08-18,2018-08-22,366,close,257
197,2018-08-18,2018-08-22,354,close,119
198,2018-08-18,2018-08-23,373,close,127
199,2018-08-18,2018-08-23,316,close,52
200,2018-08-18,2018-08-25,326,close,88
201,2018-08-19,2018-08-25,355,close,141
202,2018-08-19,2018-08-25,342,close,43
203,2018-08-19,2018-08-26,295,close,276
204,2018-08-20,2018-08-23,344,close,273
205,2018-08-20,2018-08-23,277,close,9
206,2018-08-20,2018-08-25,356,close,229
207,2018-08-21,2018-08-24,305,close,70
208,2018-08-21,2018-08-25,354,close,161
209,2018-08-21,2018-08-25,396,close,201
210,2018-08-21,2018-08-26,282,close,79
211,2018-08-22,2018-08-25,289,close,245
212,2018-08-23,2018-08-25,254,close,260
213,2018-08-23,2018-08-26,364,close,150
